commit=b36c459 Record OpenSSH benchmark rerun
started_at=2026-06-15T02:23:12Z
transport=elixir cipher=aes256-gcm@openssh.com chunk=262080 requests=64 client=openssh_sftp profiler=eprof
BEGIN profiler=eprof size=67108864 direction=upload port=33500 2026-06-15T02:23:12Z
✓ Switched active account for github.com to mjc
Compiling 1 file (.ex)
FUNCTION                                                                   CALLS        %    TIME  [uS / CALLS]
--------                                                                   -----  -------    ----  [----------]
maps:next/1                                                                      3     0.00         1  [      0.33]
'Elixir.Base':encode64/2                                                         2     0.00         1  [      0.50]
erlang:monitor/3                                                                 3     0.00         1  [      0.33]
erlang:prepare_loading/2                                                         9     0.00         1  [      0.11]
erlang:whereis/1                                                                 9     0.00         1  [      0.11]
persistent_term:get/1                                                            9     0.00         1  [      0.11]
'Elixir.Enum':'__in__'/2                                                        18     0.00         2  [      0.11]
'Elixir.Enum':find_list/3                                                       18     0.00         2  [      0.11]
'Elixir.Sftpd.Backend':'-canonical_segments/1-fun-0-'/2                         25     0.00         2  [      0.08]
'Elixir.Sftpd.Auth.Adapter':'exports?'/3                                         2     0.00         2  [      1.00]
'Elixir.Sftpd.SSH.Packet':encode_aead_packet/2                                   7     0.00         2  [      0.29]
error_handler:ensure_loaded/1                                                    9     0.00         2  [      0.22]
public_key:format_sign_key/1                                                     1     0.00         2  [      2.00]
'Elixir.Sftpd.SSH.Server':handle_kex/5                                           1     0.00         2  [      2.00]
'Elixir.Sftpd.SSH.Server':userauth_failure/2                                     1     0.00         2  [      2.00]
'Elixir.GenServer':call/3                                                        3     0.00         2  [      0.67]
code:call/1                                                                     18     0.00         2  [      0.11]
'Elixir.Map':new_from_map/2                                                      1     0.00         2  [      2.00]
'Elixir.Base':encode64base/3                                                    12     0.00         2  [      0.17]
'Elixir.String':replace_trailing/6                                               6     0.00         2  [      0.33]
'Elixir.String':split/2                                                         29     0.00         2  [      0.07]
'Elixir.String':trim_trailing/2                                                  4     0.00         2  [      0.50]
erlang:function_exported/3                                                      12     0.00         2  [      0.17]
erlang:garbage_collect/0                                                        10     0.00         2  [      0.20]
erlang:module_loaded/1                                                          11     0.00         2  [      0.18]
erlang:prepare_loading_1/2                                                       9     0.00         2  [      0.22]
persistent_term:put/2                                                            1     0.00         2  [      2.00]
'Elixir.Sftpd.SSH.Wire':string/1                                                27     0.00         3  [      0.11]
'Elixir.Sftpd.SSH.Wire':take_name_list/1                                        20     0.00         3  [      0.15]
'Elixir.Sftpd.Backend':canonical_segments/1                                     13     0.00         3  [      0.23]
'Elixir.Sftpd.SSH.Server':handle_public_key_userauth/3                           3     0.00         3  [      1.00]
'Elixir.Sftpd.SSH.Server':send_encrypted_payload/3                               7     0.00         3  [      0.43]
'Elixir.Sftpd.Backends.Benchmark':finish_write/2                                 1     0.00         3  [      3.00]
'Elixir.Enum':join_list/2                                                       14     0.00         4  [      0.29]
'Elixir.Sftpd.SSH.Packet':decode_clear/1                                         6     0.00         4  [      0.67]
error_handler:undefined_function/3                                               9     0.00         4  [      0.44]
'Elixir.Sftpd.SSH.Algorithms':decode_kexinit/1                                   2     0.00         4  [      2.00]
'Elixir.Sftpd.SSH.Server':recv_clear_packet/2                                    6     0.00         4  [      0.67]
erlang:send/3                                                                    3     0.00         4  [      1.33]
lists:keyfind/3                                                                 63     0.00         7  [      0.11]
gen:do_call/4                                                                    3     0.00         7  [      2.33]
code:ensure_loaded/1                                                            11     0.00         7  [      0.64]
crypto:hash_nif/2                                                                7     0.00         9  [      1.29]
'Elixir.Keyword':get/3                                                          61     0.00         9  [      0.15]
'Elixir.String':split/3                                                         29     0.00        10  [      0.34]
'Elixir.Sftpd.SSH.Server':handle_encrypted_payload/3                            12     0.00        11  [      0.92]
'Elixir.Sftpd.SSH.Wire':take_string/1                                           60     0.00        13  [      0.22]
'Elixir.Sftpd.SSH.Cipher':decrypt_packet_payload/3                              18     0.00        13  [      0.72]
erts_internal:port_close/1                                                       1     0.00        14  [     14.00]
binary:split/3                                                                  29     0.00        21  [      0.72]
erts_internal:garbage_collect/1                                                 10     0.00        32  [      3.20]
code_server:call/1                                                              18     0.00        35  [      1.94]
'Elixir.Sftpd.SFTP.Codec':take_string/1                                         60     0.00        58  [      0.97]
crypto:evp_generate_key_nif/2                                                    1     0.00        65  [     65.00]
crypto:pkey_sign_nif/5                                                           1     0.00        94  [     94.00]
crypto:evp_compute_key_nif/3                                                     1     0.00       114  [    114.00]
crypto:pkey_verify_nif/6                                                         1     0.00       133  [    133.00]
'Elixir.Sftpd.SFTP.Codec':status_message/1                                   40973     0.01      2143  [      0.05]
'Elixir.Map':get/2                                                           40976     0.01      2175  [      0.05]
'Elixir.Sftpd.SSH.Packet':'-encode_aead_packets/2-fun-1-'/2                  42232     0.02      2333  [      0.06]
'Elixir.Sftpd.SFTP.SerializedPacket':iodata/2                                40976     0.02      2387  [      0.06]
'Elixir.Sftpd.SSH.SFTPBridge':add_channel_response_payload/7                 40976     0.02      2426  [      0.06]
'Elixir.Sftpd.SFTP.Codec':'iodata_empty?'/1                                  40943     0.02      2433  [      0.06]
inet_tcp:send/2                                                              42099     0.02      2675  [      0.06]
'Elixir.Sftpd.SSH.Server':maybe_fragmented_write_packet/2                    40943     0.02      2816  [      0.07]
'Elixir.Sftpd.SSH.Cipher':block_size/1                                       42096     0.02      2822  [      0.07]
'Elixir.Sftpd.SSH.Server':responses_window_size/1                            40956     0.02      2901  [      0.07]
'Elixir.Sftpd.SSH.SFTPBridge':channel_data_payload/3                         40955     0.02      2934  [      0.07]
'Elixir.Sftpd.SFTP.Session':normalize_request_paths/1                        40975     0.02      3034  [      0.07]
erts_internal:prepare_loading/2                                                  9     0.02      3053  [    339.22]
'Elixir.Sftpd.SSH.Packet':aead_padding_len/2                                 42239     0.02      3125  [      0.07]
'Elixir.Enum':map/2                                                          42091     0.02      3179  [      0.08]
'Elixir.Enum':map_reduce/3                                                   40956     0.02      3270  [      0.08]
'Elixir.Sftpd.SSH.Server':append_pending_responses/2                         40955     0.02      3353  [      0.08]
'Elixir.Sftpd.SSH.Server':'-handle_sftp_data/2-fun-0-'/2                     40976     0.02      3613  [      0.09]
'Elixir.Sftpd.SFTP.Codec':status_code/1                                      81946     0.03      4315  [      0.05]
'Elixir.Sftpd.SSH.SFTPBridge':flush_channel_data_payload/4                   42090     0.03      4342  [      0.10]
crypto:strong_rand_bytes/1                                                   42100     0.03      4586  [      0.11]
maps:put/3                                                                   40976     0.03      4605  [      0.11]
'Elixir.Sftpd.SSH.SFTPBridge':response_window_size/1                         40976     0.03      4768  [      0.12]
'Elixir.Sftpd.SSH.Cipher':encrypt_payloads/3                                 42089     0.04      5199  [      0.12]
'Elixir.Sftpd.SFTP.Codec':decode/1                                           40976     0.04      5230  [      0.13]
'Elixir.Sftpd.Backends.Benchmark':write_at/4                                 40971     0.04      5372  [      0.13]
'Elixir.Enum':reduce/3                                                       83058     0.04      5430  [      0.07]
'Elixir.Sftpd.SFTP.Codec':packet/1                                           40976     0.04      5496  [      0.13]
'Elixir.Map':get/3                                                           40980     0.04      5582  [      0.14]
'Elixir.Sftpd.SSH.SFTPBridge':response_iodata/1                              81952     0.04      6037  [      0.07]
erlang:port_command/3                                                        42099     0.04      6055  [      0.14]
'Elixir.Sftpd.SSH.Server':'-responses_window_size/1-fun-0-'/2                40976     0.04      6513  [      0.16]
'Elixir.Sftpd.SFTP.Codec':string/1                                           81949     0.05      6620  [      0.08]
'Elixir.Sftpd.SFTP.Codec':status/2                                           40973     0.05      6708  [      0.16]
gen_tcp:send/2                                                               42099     0.05      7181  [      0.17]
'Elixir.Sftpd.SSH.Packet':'-encode_aead_packets/2-fun-0-'/2                  42232     0.05      7856  [      0.19]
'Elixir.Sftpd.SFTP.Codec':status/3                                           40973     0.06      8490  [      0.21]
'Elixir.Sftpd.SFTP.Session':handle_packet/2                                  40976     0.06      8740  [      0.21]
erlang:iolist_to_binary/1                                                   122852     0.06      9028  [      0.07]
'Elixir.Enum':'-map_reduce/3-lists^mapfoldl/2-0-'/3                          81932     0.06      9404  [      0.11]
'Elixir.Sftpd.SSH.Cipher':encrypt_packets/3                                  84321     0.07      9526  [      0.11]
'Elixir.Sftpd.SSH.Packet':encode_aead_packets_from_padding/3                 84321     0.07      9877  [      0.12]
'Elixir.Enum':'-map/2-lists^map/1-1-'/2                                      84323     0.07      9951  [      0.12]
'Elixir.Sftpd.SSH.Server':split_complete_sftp_packets/2                      81857     0.07     10058  [      0.12]
'Elixir.Sftpd.SSH.Cipher':encrypt_packet/2                                   42239     0.07     10418  [      0.25]
'Elixir.Sftpd.SSH.SFTPBridge':payloads_for_window/2                          42090     0.07     10682  [      0.25]
erlang:demonitor/2                                                           42121     0.07     10985  [      0.26]
'Elixir.Sftpd.SSH.SFTPBridge':payloads_for_window/8                          83066     0.08     11219  [      0.14]
'Elixir.Sftpd.SSH.Packet':encode_aead_packets/2                              42089     0.08     12045  [      0.29]
erlang:monitor/2                                                             42117     0.09     12485  [      0.30]
'Elixir.Sftpd.SSH.Server':send_encrypted_payloads/3                          42089     0.09     12586  [      0.30]
'Elixir.Sftpd.SFTP.Codec':decode_iodata_write/2                              40943     0.09     13141  [      0.32]
prim_inet:send/3                                                             42099     0.09     13886  [      0.33]
erlang:term_to_binary/2                                                      42099     0.10     14222  [      0.34]
prim_inet:send/4                                                             42099     0.11     15999  [      0.38]
'Elixir.Enum':'-reduce/3-lists^foldl/2-0-'/3                                166291     0.11     16140  [      0.10]
'Elixir.Sftpd.SFTP.Codec':take_iodata/2                                     163772     0.11     16803  [      0.10]
'Elixir.Sftpd.SSH.Server':flush_sftp_responses_with_channel/4                42090     0.13     18952  [      0.45]
'Elixir.Sftpd.SFTP.Codec':take_iodata_binary/2                              122829     0.13     19570  [      0.16]
lists:reverse/2                                                              81839     0.16     23844  [      0.29]
erlang:iolist_size/1                                                        165187     0.17     24741  [      0.15]
'Elixir.Sftpd.SFTP.Session':handle_request/2                                 40976     0.18     26331  [      0.64]
logger_config:less_or_equal_level/2                                         525777     0.18     27062  [      0.05]
'Elixir.Logger':elixir_level_to_erlang_level/1                              525777     0.20     29093  [      0.06]
'Elixir.Sftpd.SSH.Cipher':'-decrypt_packet_payload/2-fun-0-'/1              525760     0.21     30383  [      0.06]
'Elixir.Sftpd.SSH.Server':finish_channel_data_drain/2                       525767     0.24     34502  [      0.07]
crypto:strong_rand_bytes_nif/1                                               42100     0.26     38670  [      0.92]
'Elixir.Sftpd.SSH.Server':prepend_reversed/2                                806557     0.28     41005  [      0.05]
lists:member/2                                                              525787     0.30     43877  [      0.08]
prim_inet:recv/3                                                           1307536     0.45     65816  [      0.05]
logger_config:allow/2                                                       525777     0.45     66448  [      0.13]
inet_tcp:recv/3                                                            1307536     0.46     67099  [      0.05]
'Elixir.Sftpd.SSH.Packet':'invalid_padding?'/2                             1307375     0.47     69447  [      0.05]
'Elixir.Sftpd.SFTP.Codec':split_iodata/3                                   1430240     0.47     69517  [      0.05]
'Elixir.Sftpd.SSH.Server':responses_window_size_if_any/1                   1307349     0.48     70379  [      0.05]
'Elixir.Sftpd.SSH.SFTPBridge':'responses_near_window_size?'/2              1307349     0.50     72688  [      0.06]
crypto:alias/2                                                             1349611     0.52     75956  [      0.06]
prim_inet:enc_time/1                                                       1307536     0.53     77861  [      0.06]
persistent_term:get/2                                                       525778     0.58     84760  [      0.16]
'Elixir.Logger':'__should_log__'/2                                          525777     0.58     85001  [      0.16]
'Elixir.Sftpd.SFTP.Codec':split_iodata_binary/4                            1430240     0.65     94948  [      0.07]
'Elixir.Sftpd.SSH.Cipher':increment_sequence/1                             1349611     0.66     96082  [      0.07]
'Elixir.Sftpd.SSH.Server':split_sftp_packets/2                             1307349     0.66     96794  [      0.07]
'Elixir.Sftpd.SSH.Cipher':validate_packet_length/1                         1833132     0.73    107081  [      0.06]
erlang:port_get_data/1                                                     1349635     0.78    114026  [      0.08]
'Elixir.Sftpd.SSH.Server':finish_open_channel_data_drain/5                  525767     0.81    118716  [      0.23]
'Elixir.Sftpd.SSH.Server':recv_encrypted_payload/2                          525779     0.84    123281  [      0.23]
'Elixir.Sftpd.SSH.Server':encrypted_packet_missing_bytes/1                 1051521     0.85    124705  [      0.12]
'Elixir.Enum':reverse/1                                                    2205067     0.88    129094  [      0.06]
'Elixir.Sftpd.SSH.Server':recv_buffered_or_available_encrypted_payload/3   1307360     0.90    131490  [      0.10]
'Elixir.Sftpd.SSH.Server':drain_buffered_sftp_data/7                       1307349     1.02    150196  [      0.11]
prim_inet:ctl_cmd/3                                                        1307538     1.03    150355  [      0.11]
inet_db:lookup_socket/1                                                    1349635     1.09    160196  [      0.12]
erlang:port_control/3                                                      1307538     1.10    161053  [      0.12]
gen_tcp:recv/3                                                             1307536     1.22    178120  [      0.14]
'Elixir.Sftpd.SSH.Server':handle_sftp_data/2                               1307349     1.24    181256  [      0.14]
'Elixir.Sftpd.SSH.Server':continue_partial_sftp_packet/5                   1307411     1.24    182225  [      0.14]
'Elixir.Sftpd.SSH.Cipher':packet_iv/2                                      1349611     1.33    194715  [      0.14]
'Elixir.Sftpd.SSH.Server':recv_available_encrypted_payload/3               1307348     1.43    209872  [      0.16]
prim_inet:async_recv/3                                                     1307536     1.49    218103  [      0.17]
prim_inet:recv0/3                                                          1307536     1.57    230375  [      0.18]
crypto:crypto_one_time_aead/7                                              1349611     1.60    234292  [      0.17]
'Elixir.Sftpd.SSH.Packet':decode_decrypted/2                               1307372     1.66    242878  [      0.19]
'Elixir.Sftpd.SSH.Server':encrypted_loop/2                                  525779     1.73    253947  [      0.48]
erts_internal:port_command/3                                                 42099     1.90    278374  [      6.61]
'Elixir.Sftpd.SSH.Server':recv_buffered_encrypted_payload/1                2089090     1.94    284773  [      0.14]
'Elixir.Sftpd.SSH.Server':drain_more_buffered_sftp_data/7                  1307360     2.05    299866  [      0.23]
'Elixir.Sftpd.SSH.Server':recv_encrypted_packet/3                          1051521     2.40    351642  [      0.33]
erlang:split_binary/2                                                      3922104     2.82    413701  [      0.11]
'Elixir.Sftpd.SSH.Cipher':decrypt_packet_payload/2                         1833114     4.94    724058  [      0.39]
crypto:aead_cipher_nif/7                                                   1349611    21.26   3115406  [      2.31]
erts_internal:port_control/3                                               1307538    25.53   3740577  [      2.86]
------------------------------------------------------------------------  --------  -------  --------  [----------]
Total:                                                                    62636910  100.00%  14654228  [      0.23]
direction=upload
size_bytes=10737418240
elapsed_seconds=17.955
throughput_mib_s=570.3
chunk=262080
requests=64
cipher=aes256-gcm@openssh.com

profile=beam_time
profile_output=above
END profiler=eprof size=10737418240 direction=upload status=0 2026-06-15T02:23:55Z
BEGIN profiler=eprof size=10737418240 direction=download port=33505 2026-06-15T02:23:57Z
✓ Switched active account for github.com to mjc
FUNCTION                                                                     CALLS        %      TIME  [uS / CALLS]
--------                                                                     -----  -------      ----  [----------]
'Elixir.Agent':get/2                                                             4     0.00         0  [      0.00]
'Elixir.Agent':get/3                                                             4     0.00         0  [      0.00]
'Elixir.Code':ensure_loaded/1                                                    2     0.00         0  [      0.00]
'Elixir.Enum':each/2                                                             1     0.00         0  [      0.00]
'Elixir.Enum':find/2                                                             6     0.00         0  [      0.00]
'Elixir.Enum':find/3                                                             6     0.00         0  [      0.00]
init:archive_extension/0                                                         3     0.00         0  [      0.00]
inet:tcp_close/1                                                                 1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Wire':boolean/1                                                2     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Wire':name_list/1                                              1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Wire':strip_leading_zeroes/1                                   5     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Wire':take_boolean/1                                           8     0.00         0  [      0.00]
'Elixir.Sftpd.Backend':attrs_from_file_info/1                                    3     0.00         0  [      0.00]
'Elixir.Sftpd.Backend':'root_path?'/1                                            6     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':attrs/2                                                2     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':decode_attrs/1                                         1     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':decode_attrs/3                                         1     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':decode_extensions/1                                    1     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':decode_extensions/2                                    1     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':handle/2                                               1     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':name/2                                                 1     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':permissions/1                                          3     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':request_type/1                                         3     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':status/3                                               2     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':status_code/1                                          4     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':status_message/1                                       2     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':string/1                                               7     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':version/1                                              1     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':version/2                                              1     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':'-name/2-fun-0-'/1                                     1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Cipher':new/5                                                  2     0.00         0  [      0.00]
'Elixir.Calendar':get_time_zone_database/0                                       6     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':normalize_request_path/1                               4     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':'read_open?'/1                                         2     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':reject_directory/2                                     1     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':'write_open?'/1                                        2     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Session':cleanup_open_handles/1                               1     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Session':'max_handles_reached?'/1                             1     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Session':new/4                                                1     0.00         0  [      0.00]
'Elixir.Range':new/2                                                             6     0.00         0  [      0.00]
crypto:sign/5                                                                    1     0.00         0  [      0.00]
crypto:is_heavy/1                                                                1     0.00         0  [      0.00]
crypto:verify/6                                                                  1     0.00         0  [      0.00]
crypto:sign_verify_compatibility/3                                               2     0.00         0  [      0.00]
crypto:generate_key/2                                                            1     0.00         0  [      0.00]
crypto:generate_key/3                                                            1     0.00         0  [      0.00]
crypto:compute_key/4                                                             1     0.00         0  [      0.00]
crypto:max_bytes/0                                                               7     0.00         0  [      0.00]
crypto:hash/4                                                                    7     0.00         0  [      0.00]
crypto:ensure_int_as_bin/1                                                       5     0.00         0  [      0.00]
crypto:format_pkey/2                                                             2     0.00         0  [      0.00]
'Elixir.Keyword':'fetch!'/2                                                      2     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Handles':cleanup_open_handles/2                               1     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Handles':new/1                                                1     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.Handles':put/3                                                1     0.00         0  [      0.00]
'Elixir.Sftpd.Auth.Adapter':authorize_public_key/3                               2     0.00         0  [      0.00]
'Elixir.Sftpd.Auth.Adapter':'exports?'/3                                         2     0.00         0  [      0.00]
prim_inet:close/1                                                                1     0.00         0  [      0.00]
prim_inet:close_port/1                                                           1     0.00         0  [      0.00]
prim_inet:getopt/2                                                               1     0.00         0  [      0.00]
prim_inet:getopts/2                                                              1     0.00         0  [      0.00]
prim_inet:subscribe/2                                                            1     0.00         0  [      0.00]
prim_inet:enc_opt/1                                                              1     0.00         0  [      0.00]
prim_inet:dec_opt/1                                                              1     0.00         0  [      0.00]
prim_inet:type_opt/2                                                             2     0.00         0  [      0.00]
prim_inet:type_opt_1/1                                                           2     0.00         0  [      0.00]
prim_inet:type_value/2                                                           1     0.00         0  [      0.00]
prim_inet:enc_value/2                                                            1     0.00         0  [      0.00]
prim_inet:dec_value_tuple/4                                                      3     0.00         0  [      0.00]
prim_inet:encode_opts/1                                                          1     0.00         0  [      0.00]
prim_inet:enc_opts/1                                                             2     0.00         0  [      0.00]
prim_inet:enc_opts/2                                                             1     0.00         0  [      0.00]
prim_inet:decode_opt_val/1                                                       1     0.00         0  [      0.00]
prim_inet:dec_opt_val/1                                                          2     0.00         0  [      0.00]
prim_inet:dec_opt_val/3                                                          1     0.00         0  [      0.00]
prim_inet:encode_subs/1                                                          1     0.00         0  [      0.00]
prim_inet:enc_subs/1                                                             2     0.00         0  [      0.00]
prim_inet:decode_subs/1                                                          1     0.00         0  [      0.00]
prim_inet:dec_subs/1                                                             2     0.00         0  [      0.00]
prim_inet:rev/1                                                                  1     0.00         0  [      0.00]
prim_inet:rev/2                                                                  3     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Packet':encode_clear/1                                         3     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Packet':padding_len/2                                          3     0.00         0  [      0.00]
gen_tcp:close/1                                                                  1     0.00         0  [      0.00]
'Elixir.DateTime':from_naive/3                                                   6     0.00         0  [      0.00]
'Elixir.DateTime':'from_naive!'/2                                                6     0.00         0  [      0.00]
'Elixir.DateTime':'from_naive!'/3                                                6     0.00         0  [      0.00]
'Elixir.DateTime':from_naive_with_period/3                                       6     0.00         0  [      0.00]
'Elixir.DateTime':to_iso_days/1                                                  6     0.00         0  [      0.00]
'Elixir.DateTime':to_unix/1                                                      6     0.00         0  [      0.00]
'Elixir.Enumerable.Range':'member?'/2                                            6     0.00         0  [      0.00]
'Elixir.Application':'fetch_env!'/2                                              6     0.00         0  [      0.00]
'Elixir.Application':maybe_warn_on_app_env_key/2                                 6     0.00         0  [      0.00]
'Elixir.Enumerable':'impl_for!'/1                                                6     0.00         0  [      0.00]
'Elixir.Enumerable':impl_for/1                                                   6     0.00         0  [      0.00]
pubkey_cert_records:namedCurves/1                                                2     0.00         0  [      0.00]
public_key:sign/3                                                                1     0.00         0  [      0.00]
public_key:sign/4                                                                1     0.00         0  [      0.00]
public_key:verify/4                                                              1     0.00         0  [      0.00]
public_key:format_verify_key/1                                                   1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Algorithms':choose/3                                           6     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Algorithms':negotiate/2                                        1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':curve25519_shared_secret/1                             1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':decode_public_key/1                                    2     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':delete_channel/2                                       1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':fetch_active_channel/2                                 2     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':fetch_channel/2                                        2     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':'max_channels_reached?'/1                              1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':maybe_skip_wrong_kex_guess/4                           1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':parse_want_reply/1                                     3     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':put_channel/2                                          1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':recv_clear_transport_packet/2                          1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':serve_encrypted/2                                      1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':'sftp_buffer_empty?'/1                                 1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':sync_active_channel/1                                  1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':trim_banner/1                                          1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':userauth_failure/2                                     1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':validate_curve25519_public_key/1                       1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':verify_ed25519_signature/3                             1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':'-handle_public_key_userauth/3-fun-0-'/3               1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':'-handle_encrypted_payload/3-fun-2-'/4                 3     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':'-handle_encrypted_payload/3-fun-5-'/5                 3     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Server':'-handle_encrypted_payload/3-fun-10-'/2                1     0.00         0  [      0.00]
'Elixir.Calendar.ISO':date_to_iso_days/3                                         6     0.00         0  [      0.00]
'Elixir.Calendar.ISO':days_in_month/2                                           12     0.00         0  [      0.00]
'Elixir.Calendar.ISO':days_in_month_guarded/2                                   12     0.00         0  [      0.00]
'Elixir.Calendar.ISO':divide_by_parts_per_day/2                                  6     0.00         0  [      0.00]
'Elixir.Calendar.ISO':'ensure_day_in_month!'/3                                   6     0.00         0  [      0.00]
'Elixir.Calendar.ISO':time_to_day_fraction/4                                     6     0.00         0  [      0.00]
'Elixir.Calendar.ISO':valid_date_to_iso_days/3                                   6     0.00         0  [      0.00]
'Elixir.Calendar.ISO':'valid_time?'/4                                            6     0.00         0  [      0.00]
'Elixir.GenServer':whereis/1                                                     4     0.00         0  [      0.00]
erl_prim_loader:get_loader_config/0                                              3     0.00         0  [      0.00]
erl_prim_loader:read_file/1                                                      3     0.00         0  [      0.00]
erl_prim_loader:client_or_request/2                                              3     0.00         0  [      0.00]
erl_prim_loader:check_file_result/3                                              3     0.00         0  [      0.00]
erl_prim_loader:reverse/1                                                        3     0.00         0  [      0.00]
erl_prim_loader:name_split/2                                                     3     0.00         0  [      0.00]
'Elixir.Sftpd.Auth':fingerprint/1                                                2     0.00         0  [      0.00]
erts_internal:map_next/3                                                         3     0.00         0  [      0.00]
gen:call/4                                                                       4     0.00         0  [      0.00]
ssh_message:ssh2_pubkey_encode/1                                                 2     0.00         0  [      0.00]
ssh_message:ssh2_pubkey_decode/1                                                 2     0.00         0  [      0.00]
ssh_message:ssh_curvename2oid/1                                                  2     0.00         0  [      0.00]
ssh_message:oid2ssh_curvename/1                                                  2     0.00         0  [      0.00]
prim_file:read_file/1                                                            3     0.00         0  [      0.00]
prim_file:encode_path/1                                                          3     0.00         0  [      0.00]
application:get_env/2                                                            6     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Keys':signature/2                                              1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Kex':derive_key/5                                              4     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Kex':ecdh_reply/3                                              1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Kex':exchange_hash/1                                           1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Kex':exchange_payload/1                                        1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Kex':expand_key/4                                              4     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Kex':generate_keypair/0                                        1     0.00         0  [      0.00]
'Elixir.Sftpd.SSH.Kex':shared_secret/2                                           1     0.00         0  [      0.00]
binary:copy/1                                                                    4     0.00         0  [      0.00]
binary:copy/2                                                                    5     0.00         0  [      0.00]
binary:first/1                                                                   5     0.00         0  [      0.00]
'Elixir.Sftpd.SFTP.SerializedPacket':iodata/2                                    7     0.00         0  [      0.00]
'Elixir.Sftpd.Backends.Benchmark':copied_normalized_path/1                       4     0.00         0  [      0.00]
'Elixir.Sftpd.Backends.Benchmark':open_read/3                                    1     0.00         0  [      0.00]
'Elixir.Map':do_map/2                                                            1     0.00         0  [      0.00]
'Elixir.Map':new/2                                                               1     0.00         0  [      0.00]
'Elixir.Map':new_from_map/2                                                      1     0.00         0  [      0.00]
'Elixir.Map':pop/2                                                               1     0.00         0  [      0.00]
'Elixir.Map':pop/3                                                               1     0.00         0  [      0.00]
